LexToken(COMMENT,' comments ',2,5)
LexToken(KEYWORD,'fun',3,22)
LexToken(IDENTIFIER,'sq',3,26)
LexToken(LPAREN,'(',3,29)
LexToken(KEYWORD,'int',3,30)
LexToken(IDENTIFIER,'x',3,34)
LexToken(RPAREN,')',3,35)
LexToken(ASSIGNMENT,'=',3,36)
LexToken(IDENTIFIER,'x',3,37)
LexToken(TIMES,'*',3,38)
LexToken(IDENTIFIER,'x',3,39)
LexToken(SEMICOLON,';',3,40)
LexToken(KEYWORD,'if',4,43)
LexToken(IDENTIFIER,'i',4,46)
LexToken(GREATER,'>',4,48)
LexToken(IDENTIFIER,'j',4,50)
LexToken(KEYWORD,'then',4,52)
LexToken(NUMBER,1,4,57)
LexToken(KEYWORD,'else',4,59)
LexToken(NUMBER,2,4,64)
LexToken(SEMICOLON,';',4,66)
LexToken(KEYWORD,'bool',6,70)
LexToken(IDENTIFIER,'x',6,75)
LexToken(ASSIGNMENT,'=',6,77)
LexToken(KEYWORD,'false',6,79)
LexToken(SEMICOLON,';',6,84)
LexToken(KEYWORD,'int',8,87)
LexToken(IDENTIFIER,'x',8,91)
LexToken(ASSIGNMENT,'=',8,92)
LexToken(NUMBER,-2,8,93)
LexToken(SEMICOLON,';',8,95)
LexToken(KEYWORD,'int',10,98)
LexToken(IDENTIFIER,'x',10,102)
LexToken(ASSIGNMENT,'=',10,103)
LexToken(NUMBER,2,10,104)
LexToken(SEMICOLON,';',10,106)
LexToken(KEYWORD,'long',12,110)
LexToken(IDENTIFIER,'x12',12,115)
LexToken(ASSIGNMENT,'=',12,118)
LexToken(NUMBER,2,12,119)
LexToken(SEMICOLON,';',12,121)
LexToken(LBRACE,'{',14,125)
LexToken(KEYWORD,'double',15,127)
LexToken(IDENTIFIER,'i',15,134)
LexToken(COMMA,',',15,135)
LexToken(IDENTIFIER,'j',15,136)
LexToken(SEMICOLON,';',15,137)
LexToken(IDENTIFIER,'i',17,141)
LexToken(ASSIGNMENT_ADD,'+=',17,142)
LexToken(IDENTIFIER,'j',17,144)
LexToken(SEMICOLON,';',17,145)
LexToken(RBRACE,'}',18,147)
LexToken(KEYWORD,'char',19,149)
LexToken(IDENTIFIER,'c',19,154)
LexToken(ASSIGNMENT,'=',19,156)
LexToken(CHAR,'a',19,158)
LexToken(SEMICOLON,';',19,161)
LexToken(IDENTIFIER,'i',21,165)
LexToken(MINUS,'-',21,166)
LexToken(IDENTIFIER,'j',21,167)
LexToken(ASSIGNMENT,'=',21,168)
LexToken(NUMBER,3,21,169)
LexToken(SEMICOLON,';',21,170)
LexToken(KEYWORD,'int',23,173)
LexToken(IDENTIFIER,'a',23,177)
LexToken(ASSIGNMENT,'=',23,179)
LexToken(NUMBER,2,23,181)
LexToken(SEMICOLON,';',23,183)
LexToken(KEYWORD,'fun',25,186)
LexToken(IDENTIFIER,'isWeekend',25,190)
LexToken(IDENTIFIER,'x',25,200)
LexToken(ASSIGNMENT,'=',25,202)
LexToken(LPAREN,'(',25,204)
LexToken(IDENTIFIER,'x',25,205)
LexToken(ASSIGNMENT,'=',25,207)
LexToken(IDENTIFIER,'Sa',25,209)
LexToken(KEYWORD,'orelse',25,212)
LexToken(IDENTIFIER,'x',25,219)
LexToken(ASSIGNMENT,'=',25,221)
LexToken(IDENTIFIER,'Su',25,223)
LexToken(RPAREN,')',25,225)
LexToken(SEMICOLON,';',25,226)
